province;red;green;blue;x;x
220;32;32;192;newprov 219;x
221;112;160;0;newprov 220;x
222;240;32;0;newprov 221;x
223;160;224;0;newprov 222;x
224;160;239;128;newprov 223;x
225;224;224;64;newprov 224;x
226;32;160;64;newprov 225;x
227;160;191;207;newprov 226;x
228;45;200;200;newprov 227;x
229;144;32;64;newprov 228;x
230;160;224;128;newprov 229;x
231;31;220;250;newprov 230;x
232;224;96;0;newprov 231;x
233;223;48;192;newprov 232;x
234;176;160;128;newprov 233;x
235;85;96;126;newprov 234;x
236;112;32;128;newprov 235;x
237;202;159;117;newprov 236;x
238;96;224;0;newprov 237;x
239;97;192;208;newprov 238;x
240;224;192;208;newprov 239;x
241;32;176;64;newprov 240;x
242;158;201;184;newprov 241;x
243;160;33;176;newprov 242;x
244;101;97;124;newprov 243;x
245;160;48;64;newprov 244;x
246;96;96;192;newprov 245;x
247;108;128;100;newprov 246;x
248;209;70;113;newprov 247;x
249;128;33;144;newprov 248;x
250;224;224;0;newprov 249;x
251;183;142;84;newprov 250;x
252;224;32;192;newprov 251;x
253;96;32;192;newprov 252;x
254;96;96;0;newprov 253;x
255;176;32;128;newprov 254;x
256;112;96;0;newprov 255;x
257;32;160;192;newprov 256;x
258;16;224;192;newprov 257;x
259;96;96;128;newprov 258;x
260;98;104;120;newprov 259;x
261;16;160;64;newprov 260;x
262;30;200;250;newprov 261;x
263;113;240;65;newprov 262;x
264;62;104;136;newprov 263;x
265;113;21;139;newprov 264;x
266;48;160;128;newprov 265;x
267;80;96;64;newprov 266;x
268;63;116;175;newprov 267;x
269;134;176;33;newprov 268;x
270;224;224;128;newprov 269;x
271;144;160;64;newprov 270;x
272;224;96;192;newprov 271;x
273;224;96;128;newprov 272;x
274;160;112;64;newprov 273;x
275;240;32;128;newprov 274;x
276;22;200;250;newprov 275;x
277;96;224;192;newprov 276;x
278;133;4;230;newprov 277;x
279;208;160;64;newprov 278;x
280;160;160;192;newprov 279;x
281;143;223;128;newprov 280;x
282;240;160;128;newprov 281;x
283;194;224;192;newprov 282;x
284;32;112;64;newprov 283;x
285;144;96;192;newprov 284;x
286;80;160;64;newprov 285;x
287;160;112;192;newprov 286;x
288;223;176;192;newprov 287;x
289;223;239;128;newprov 288;x
290;112;160;128;newprov 289;x
291;48;224;128;newprov 290;x
292;144;17;160;newprov 291;x
293;16;32;192;newprov 292;x
294;224;160;64;newprov 293;x
295;49;240;192;newprov 294;x
296;128;0;32;newprov 295;x
297;98;202;252;newprov 296;x
298;144;208;160;newprov 297;x
299;46;200;250;newprov 298;x
300;96;224;128;newprov 299;x
301;140;102;123;newprov 300;x
302;219;138;158;newprov 301;x
303;208;96;64;newprov 302;x
304;224;224;192;newprov 303;x
305;128;33;17;newprov 304;x
306;214;215;132;newprov 305;x
307;80;32;192;newprov 306;x
308;176;224;128;newprov 307;x
309;141;10;90;newprov 308;x
310;208;32;192;newprov 309;x
311;208;32;64;newprov 310;x
312;96;160;64;newprov 311;x
313;209;240;65;newprov 312;x
314;167;94;120;newprov 313;x
315;144;32;192;newprov 314;x
316;98;89;147;newprov 315;x
317;119;128;17;newprov 316;x
318;17;144;96;newprov 317;x
319;177;233;121;newprov 318;x
320;176;96;0;newprov 319;x
321;224;32;64;newprov 320;x
322;176;224;0;newprov 321;x
323;176;96;128;newprov 322;x
324;144;96;64;newprov 323;x
325;48;96;128;newprov 324;x
326;21;200;200;newprov 325;x
327;64;109;155;newprov 326;x
328;16;96;64;newprov 327;x
329;52;250;250;newprov 328;x
330;126;82;147;newprov 329;x
331;212;181;255;newprov 330;x
332;32;239;128;newprov 331;x
333;48;96;0;newprov 332;x
334;144;160;192;newprov 333;x
335;32;250;250;newprov 334;x
336;200;200;166;newprov 335;x
337;136;98;119;newprov 336;x
338;80;81;160;newprov 337;x
339;48;224;0;newprov 338;x
340;80;160;192;newprov 339;x
341;16;160;192;newprov 340;x
342;96;240;128;newprov 341;x
343;50;200;250;newprov 342;x
344;224;192;32;newprov 343;x
345;16;223;0;newprov 344;x
346;224;160;192;newprov 345;x
347;87;221;251;newprov 346;x
348;128;160;17;newprov 347;x
349;47;220;250;newprov 348;x
350;196;198;26;newprov 349;x
351;88;251;251;newprov 350;x
352;1;160;17;newprov 351;x
353;17;224;65;newprov 352;x
354;144;96;0;newprov 353;x
355;86;201;251;newprov 354;x
356;16;96;192;newprov 355;x
357;16;96;128;newprov 356;x
358;16;96;0;newprov 357;x
359;17;200;200;newprov 358;x
360;207;159;191;newprov 359;x
361;240;192;96;newprov 360;x
362;144;224;0;newprov 361;x
363;160;160;128;newprov 362;x
364;20;250;250;newprov 363;x
365;1;33;144;newprov 364;x
366;32;239;64;newprov 365;x
367;112;128;223;newprov 366;x
368;85;201;201;newprov 367;x
369;112;192;96;newprov 368;x
370;240;128;224;newprov 369;x
371;1;65;160;newprov 370;x
372;207;80;160;newprov 371;x
373;64;96;16;newprov 372;x
374;112;64;160;newprov 373;x
375;128;96;16;newprov 374;x
376;192;97;16;newprov 375;x
377;1;224;17;newprov 376;x
378;160;240;128;newprov 377;x
379;144;96;128;newprov 378;x
380;112;0;224;newprov 379;x
381;144;208;32;newprov 380;x
382;239;0;223;newprov 381;x
383;112;192;32;newprov 382;x
384;1;17;224;newprov 383;x
385;239;64;160;newprov 384;x
386;128;128;160;newprov 385;x
387;1;192;160;newprov 386;x
388;16;250;250;newprov 387;x
389;128;65;160;newprov 388;x
390;128;223;144;newprov 389;x
391;0;144;160;newprov 390;x
392;240;128;96;newprov 391;x
393;3;132;169;newprov 392;x
394;239;64;96;newprov 393;x
395;1;160;144;newprov 394;x
396;176;192;224;newprov 395;x
397;176;160;192;newprov 396;x
398;143;80;223;newprov 397;x
399;109;120;150;newprov 398;x
400;239;191;32;newprov 399;x
401;1;128;97;newprov 400;x
402;128;144;223;newprov 401;x
403;128;192;160;newprov 402;x
404;133;133;67;newprov 403;x
405;112;64;96;newprov 404;x
406;128;144;96;newprov 405;x
407;128;0;96;newprov 406;x
408;19;220;250;newprov 407;x
409;18;200;250;newprov 408;x
410;49;192;223;newprov 409;x
411;112;0;96;newprov 410;x
412;145;101;116;newprov 411;x
413;76;72;148;newprov 412;x
414;176;64;96;newprov 413;x
415;119;119;50;newprov 414;x
416;235;252;181;newprov 415;x
417;64;223;17;newprov 416;x
418;84;251;251;newprov 417;x
419;80;208;159;newprov 418;x
420;176;128;224;newprov 419;x
421;112;191;160;newprov 420;x
422;192;64;33;newprov 421;x
423;224;128;33;newprov 422;x
424;207;17;160;newprov 423;x
425;112;128;96;newprov 424;x
426;224;128;32;newprov 425;x
427;53;200;200;newprov 426;x
428;51;220;250;newprov 427;x
429;48;250;250;newprov 428;x
430;208;1;160;newprov 429;x
431;239;32;64;newprov 430;x
432;128;128;97;newprov 431;x
433;1;96;144;newprov 432;x
434;48;192;96;newprov 433;x
435;192;192;160;newprov 434;x
436;65;192;33;newprov 435;x
437;251;103;124;newprov 436;x
438;64;80;160;newprov 437;x
439;1;208;160;newprov 438;x
440;64;64;192;newprov 439;x
441;240;0;96;newprov 440;x
442;65;192;160;newprov 441;x
443;48;64;224;newprov 442;x
444;208;0;224;newprov 443;x
445;72;111;106;newprov 444;x
446;0;0;223;newprov 445;x
447;107;75;164;newprov 446;x
448;81;128;160;newprov 447;x
449;176;64;224;newprov 448;x
450;192;65;160;newprov 449;x
451;208;128;96;newprov 450;x
452;240;192;160;newprov 451;x
453;1;160;80;newprov 452;x
454;48;128;224;newprov 453;x
455;131;75;102;newprov 454;x
456;128;1;224;newprov 455;x
457;128;54;146;newprov 456;x
458;208;208;160;newprov 457;x
459;208;128;160;newprov 458;x
460;65;65;160;newprov 459;x
461;17;20;233;newprov 460;x
462;192;192;33;newprov 461;x
463;179;219;230;newprov 462;x
464;128;80;160;newprov 463;x
465;1;128;224;newprov 464;x
466;81;128;33;newprov 465;x
467;144;64;32;newprov 466;x
468;192;32;80;newprov 467;x
469;176;192;96;newprov 468;x
470;17;127;224;newprov 469;x
471;147;99;74;newprov 470;x
472;65;223;144;newprov 471;x
473;208;128;224;newprov 472;x
474;33;1;224;newprov 473;x
475;128;128;224;newprov 474;x
476;81;208;32;newprov 475;x
477;144;192;96;newprov 476;x
478;0;80;160;newprov 477;x
479;144;65;224;newprov 478;x
480;144;128;224;newprov 479;x
481;93;122;104;newprov 480;x
482;96;1;32;newprov 481;x
483;80;128;224;newprov 482;x
484;110;72;145;newprov 483;x
485;208;128;33;newprov 484;x
486;80;128;96;newprov 485;x
487;176;0;224;newprov 486;x
488;120;75;142;newprov 487;x
489;128;160;144;newprov 488;x
490;160;128;97;newprov 489;x
491;105;202;202;newprov 490;x
492;192;224;144;newprov 491;x
493;10;200;250;newprov 492;x
494;81;1;160;newprov 493;x
495;17;192;33;newprov 494;x
496;96;0;160;newprov 495;x
497;128;96;144;newprov 496;x
498;191;208;33;newprov 497;x
499;96;128;32;newprov 498;x
500;84;114;138;newprov 499;x
501;176;128;97;newprov 500;x
502;16;144;224;newprov 501;x
503;144;192;160;newprov 502;x
504;65;128;33;newprov 503;x
505;77;98;160;newprov 504;x
506;65;1;224;newprov 505;x
507;17;64;224;newprov 506;x
508;208;1;97;newprov 507;x
509;176;1;96;newprov 508;x
510;144;192;32;newprov 509;x
511;192;1;97;newprov 510;x
512;49;200;200;newprov 511;x
513;104;190;102;newprov 512;x
514;123;152;66;newprov 513;x
515;17;192;97;newprov 514;x
516;65;1;160;newprov 515;x
517;33;128;97;newprov 516;x
518;48;160;64;newprov 517;x
519;0;64;223;newprov 518;x
520;148;70;143;newprov 519;x
521;0;191;223;newprov 520;x
522;152;140;8;newprov 521;x
523;174;174;217;newprov 522;x
524;126;75;134;newprov 523;x
525;17;192;160;newprov 524;x
526;0;192;96;newprov 525;x
527;192;64;192;newprov 526;x
528;143;0;96;newprov 527;x
529;191;0;223;newprov 528;x
530;192;96;144;newprov 529;x
531;128;208;32;newprov 530;x
532;174;186;42;newprov 531;x
533;144;32;137;newprov 532;x
534;17;192;224;newprov 533;x
535;49;128;97;newprov 534;x
536;17;65;160;newprov 535;x
537;192;128;97;newprov 536;x
538;128;192;97;newprov 537;x
539;52;32;128;newprov 538;x
540;17;81;223;newprov 539;x
541;65;128;97;newprov 540;x
542;239;64;32;newprov 541;x
543;208;64;96;newprov 542;x
544;139;124;103;newprov 543;x
545;159;0;96;newprov 544;x
546;144;128;96;newprov 545;x
547;128;65;96;newprov 546;x
548;192;32;144;newprov 547;x
549;128;32;80;newprov 548;x
550;144;144;224;newprov 549;x
551;208;17;96;newprov 550;x
552;144;64;97;newprov 551;x
553;16;0;96;newprov 552;x
554;141;32;192;newprov 553;x
555;144;192;224;newprov 554;x
556;105;75;145;newprov 555;x
557;17;128;96;newprov 556;x
558;134;122;144;newprov 557;x
559;144;64;160;newprov 558;x
560;208;65;33;newprov 559;x
561;192;128;32;newprov 560;x
562;64;96;144;newprov 561;x
563;112;1;32;newprov 562;x
564;33;128;224;newprov 563;x
565;128;159;80;newprov 564;x
566;64;32;144;newprov 565;x
567;233;180;87;newprov 566;x
568;192;128;224;newprov 567;x
569;17;208;160;newprov 568;x
570;64;208;33;newprov 569;x
571;219;184;76;newprov 570;x
572;88;114;151;newprov 571;x
573;128;65;224;newprov 572;x
574;128;208;160;newprov 573;x
575;160;1;224;newprov 574;x
576;9;200;200;newprov 575;x
577;80;192;96;newprov 576;x
578;208;192;224;newprov 577;x
579;91;128;32;newprov 578;x
580;54;200;250;newprov 579;x
581;81;192;160;newprov 580;x
582;32;128;160;newprov 581;x
583;192;80;32;newprov 582;x
584;240;128;33;newprov 583;x
585;208;196;213;newprov 584;x
586;55;220;250;newprov 585;x
587;112;74;95;newprov 586;x
588;116;112;139;newprov 587;x
589;97;128;97;newprov 588;x
590;192;224;17;newprov 589;x
591;80;144;96;newprov 590;x
592;208;192;33;newprov 591;x
593;224;0;160;newprov 592;x
594;64;160;144;newprov 593;x
595;208;144;224;newprov 594;x
596;56;250;250;newprov 595;x
597;106;118;98;newprov 596;x
598;208;192;160;newprov 597;x
599;83;221;251;newprov 598;x
600;1;33;208;newprov 599;x
601;240;128;160;newprov 600;x
602;81;192;224;newprov 601;x
603;144;17;224;newprov 602;x
604;239;0;33;newprov 603;x
605;192;160;144;newprov 604;x
606;81;65;160;newprov 605;x
607;96;128;159;newprov 606;x
608;192;65;224;newprov 607;x
609;15;220;250;newprov 608;x
610;208;191;96;newprov 609;x
611;208;64;224;newprov 610;x
612;208;65;160;newprov 611;x
613;17;16;224;newprov 612;x
614;224;128;160;newprov 613;x
615;176;192;32;newprov 614;x
616;48;128;160;newprov 615;x
617;112;128;160;newprov 616;x
618;160;128;224;newprov 617;x
619;224;192;160;newprov 618;x
620;149;161;84;newprov 619;x
621;49;128;33;newprov 620;x
622;176;64;32;newprov 621;x
623;112;0;160;newprov 622;x
624;176;1;33;newprov 623;x
625;81;192;33;newprov 624;x
626;128;192;224;newprov 625;x
627;128;65;97;newprov 626;x
628;42;48;8;newprov 627;x
629;65;192;224;newprov 628;x
630;112;128;32;newprov 629;x
631;81;65;224;newprov 630;x
632;1;144;224;newprov 631;x
633;97;192;160;newprov 632;x
634;192;80;160;newprov 633;x
635;176;64;160;newprov 634;x
636;49;1;160;newprov 635;x
637;138;68;140;newprov 636;x
638;128;224;240;newprov 637;x
639;128;16;224;newprov 638;x
640;57;200;200;newprov 639;x
641;240;0;160;newprov 640;x
642;207;93;142;newprov 641;x
643;160;128;33;newprov 642;x
644;176;64;80;newprov 643;x
645;128;96;240;newprov 644;x
646;176;128;160;newprov 645;x
647;176;128;33;newprov 646;x
648;255;212;63;newprov 647;x
649;176;192;160;newprov 648;x
650;192;192;192;newprov 649;x
651;128;16;96;newprov 650;x
652;48;64;160;newprov 651;x
653;49;224;192;newprov 652;x
654;192;65;97;newprov 653;x
655;160;1;32;newprov 654;x
656;65;192;192;newprov 655;x
657;64;96;112;newprov 656;x
658;176;1;160;newprov 657;x
659;208;17;32;newprov 658;x
660;48;192;33;newprov 659;x
661;240;97;192;newprov 660;x
662;59;220;250;newprov 661;x
663;240;224;192;newprov 662;x
664;113;97;65;newprov 663;x
665;129;20;38;newprov 664;x
666;175;223;191;newprov 665;x
667;1;200;200;newprov 666;x
668;160;1;160;newprov 667;x
669;240;0;23;newprov 668;x
670;131;177;168;newprov 669;x
671;85;72;102;newprov 670;x
672;128;33;208;newprov 671;x
673;192;144;160;newprov 672;x
674;240;97;65;newprov 673;x
675;86;116;82;newprov 674;x
676;8;250;250;newprov 675;x
677;224;65;160;newprov 676;x
678;207;208;33;newprov 677;x
679;143;128;32;newprov 678;x
680;160;65;33;newprov 679;x
681;144;1;160;newprov 680;x
682;96;119;103;newprov 681;x
683;80;192;48;newprov 682;x
684;86;106;137;newprov 683;x
685;207;160;231;newprov 684;x
686;49;192;160;newprov 685;x
687;0;223;240;newprov 686;x
688;15;223;253;newprov 687;x
689;65;192;97;newprov 688;x
690;0;107;240;newprov 689;x
691;1;96;17;newprov 690;x
692;14;139;204;newprov 691;x
693;16;128;33;newprov 692;x
694;121;83;104;newprov 693;x
695;160;64;160;newprov 694;x
696;192;192;97;newprov 695;x
697;144;0;33;newprov 696;x
698;48;96;191;newprov 697;x
699;223;64;32;newprov 698;x
700;113;224;65;newprov 699;x
701;208;144;33;newprov 700;x
702;176;97;192;newprov 701;x
703;240;224;65;newprov 702;x
704;29;107;148;newprov 703;x
705;192;96;112;newprov 704;x
706;17;1;160;newprov 705;x
707;130;118;122;newprov 706;x
708;97;65;33;newprov 707;x
709;60;250;250;newprov 708;x
710;176;224;64;newprov 709;x
711;64;207;160;newprov 710;x
712;176;32;64;newprov 711;x
713;208;144;160;newprov 712;x
714;0;208;32;newprov 713;x
715;240;160;64;newprov 714;x
716;2;200;250;newprov 715;x
717;1;81;33;newprov 716;x
718;240;136;0;newprov 717;x
719;112;64;32;newprov 718;x
720;25;174;25;newprov 719;x
721;128;81;32;newprov 720;x
722;248;228;0;newprov 721;x
723;230;232;76;newprov 722;x
724;97;1;128;newprov 723;x
725;128;49;208;newprov 724;x
726;177;177;99;newprov 725;x
727;1;160;208;newprov 726;x
728;64;144;160;newprov 727;x
729;192;192;224;newprov 728;x
730;48;192;80;newprov 729;x
731;128;160;208;newprov 730;x
732;113;160;192;newprov 731;x
733;240;33;192;newprov 732;x
734;17;128;160;newprov 733;x
735;96;191;32;newprov 734;x
736;192;160;208;newprov 735;x
737;144;0;224;newprov 736;x
738;49;224;65;newprov 737;x
739;169;121;59;newprov 738;x
740;97;192;97;newprov 739;x
741;224;128;1;newprov 740;x
742;192;1;33;newprov 741;x
743;176;97;65;newprov 742;x
744;208;17;223;newprov 743;x
745;239;160;192;newprov 744;x
746;80;144;160;newprov 745;x
747;58;200;250;newprov 746;x
748;144;128;160;newprov 747;x
749;176;192;80;newprov 748;x
750;110;97;127;newprov 749;x
751;160;192;32;newprov 750;x
752;240;215;0;newprov 751;x
753;239;96;128;newprov 752;x
754;57;105;127;newprov 753;x
755;120;84;96;newprov 754;x
756;113;160;65;newprov 755;x
757;64;64;223;newprov 756;x
758;223;0;128;newprov 757;x
759;192;208;160;newprov 758;x
760;1;1;160;newprov 759;x
761;192;16;32;newprov 760;x
762;97;128;128;newprov 761;x
763;112;223;0;newprov 762;x
764;192;80;224;newprov 763;x
765;240;97;1;newprov 764;x
766;49;97;65;newprov 765;x
767;33;65;160;newprov 766;x
768;177;3;22;newprov 767;x
769;144;208;96;newprov 768;x
770;208;160;33;newprov 769;x
771;18;77;115;newprov 770;x
772;128;1;160;newprov 771;x
773;94;144;107;newprov 772;x
774;64;250;250;newprov 773;x
775;48;32;159;newprov 774;x
776;48;160;32;newprov 775;x
777;1;128;160;newprov 776;x
778;192;96;240;newprov 777;x
779;61;200;200;newprov 778;x
780;113;97;128;newprov 779;x
781;240;224;1;newprov 780;x
782;176;192;208;newprov 781;x
783;208;33;160;newprov 782;x
784;80;32;159;newprov 783;x
785;6;200;250;newprov 784;x
786;239;65;80;newprov 785;x
787;192;32;16;newprov 786;x
788;162;211;132;newprov 787;x
789;62;200;250;newprov 788;x
790;81;160;33;newprov 789;x
791;17;160;224;newprov 790;x
792;64;160;208;newprov 791;x
793;64;80;223;newprov 792;x
794;113;224;128;newprov 793;x
795;192;33;33;newprov 794;x
796;196;128;165;newprov 795;x
797;81;97;97;newprov 796;x
798;240;224;128;newprov 797;x
799;176;33;33;newprov 798;x
800;65;224;240;newprov 799;x
801;113;95;93;newprov 800;x
802;175;159;32;newprov 801;x
803;16;96;32;newprov 802;x
804;207;223;223;newprov 803;x
805;65;224;160;newprov 804;x
806;4;250;250;newprov 805;x
807;240;192;80;newprov 806;x
808;81;160;160;newprov 807;x
809;49;192;208;newprov 808;x
810;144;33;224;newprov 809;x
811;76;250;250;newprov 810;x
812;148;80;0;newprov 811;x
813;96;64;96;newprov 812;x
814;113;240;0;newprov 813;x
815;192;160;80;newprov 814;x
816;207;32;32;newprov 815;x
817;144;224;224;newprov 816;x
818;192;224;160;newprov 817;x
819;130;99;118;newprov 818;x
820;192;32;207;newprov 819;x
821;208;97;97;newprov 820;x
822;87;126;228;newprov 821;x
823;144;81;96;newprov 822;x
824;144;97;33;newprov 823;x
825;208;160;160;newprov 824;x
826;16;223;223;newprov 825;x
827;33;192;224;newprov 826;x
828;80;144;224;newprov 827;x
829;94;144;145;newprov 828;x
830;65;160;33;newprov 829;x
831;128;160;160;newprov 830;x
832;17;33;224;newprov 831;x
833;144;160;224;newprov 832;x
834;245;246;194;newprov 833;x
835;7;220;250;newprov 834;x
836;192;223;112;newprov 835;x
837;140;98;146;newprov 836;x
838;128;207;0;newprov 837;x
839;144;97;224;newprov 838;x
840;192;97;160;newprov 839;x
841;191;224;239;newprov 840;x
842;81;224;224;newprov 841;x
843;128;33;97;newprov 842;x
844;48;96;80;newprov 843;x
845;63;220;250;newprov 844;x
846;208;97;224;newprov 845;x
847;122;96;97;newprov 846;x
848;132;97;101;newprov 847;x
849;81;48;106;newprov 848;x
850;112;192;80;newprov 849;x
851;64;33;208;newprov 850;x
852;17;224;33;newprov 851;x
853;208;160;224;newprov 852;x
854;176;96;80;newprov 853;x
855;161;47;130;newprov 854;x
856;68;110;132;newprov 855;x
857;144;33;97;newprov 856;x
858;144;96;96;newprov 857;x
859;3;220;250;newprov 858;x
860;16;160;96;newprov 859;x
861;113;192;224;newprov 860;x
862;157;255;175;newprov 861;x
863;81;160;97;newprov 862;x
864;237;186;32;newprov 863;x
865;17;224;97;newprov 864;x
866;199;113;224;newprov 865;x
867;17;97;224;newprov 866;x
868;224;65;97;newprov 867;x
869;64;208;224;newprov 868;x
870;75;121;202;newprov 869;x
871;208;160;97;newprov 870;x
872;16;126;73;newprov 871;x
873;144;160;160;newprov 872;x
