PROV503;Wiesbaden;x
PROV561;Kassel;x
PROV544;Giessen;x
PROV560;Fulda;x
PROV535;Mannheim;x
PROV510;Mainz;x
PROV495;Kaiserslautern;x
PROV459;Trier;x
PROV467;Saarbrücken;x
PROV481;Kreuznach;x
PROV466;Cologne;x
PROV455;Aachen;x
PROV456;Cleves;x
PROV474;Düsseldorf;x
PROV494;Koblenz;x
PROV490;Dortmund;x
PROV465;Münster;x
PROV517;Minden;x
PROV504;Siegen;x
PROV516;Korbach;x
PROV545;Detmold;x
PROV509;Karlsruhe;x
PROV501;Freiburg;x
PROV532;Konstanz;x
PROV557;Stuttgart;x
PROV553;Heilbronn;x
PROV528;Tübingen;x
PROV587;Augsburg;x
PROV571;Ulm;x
PROV546;Sigmaringen;x
PROV598;Nuremberg;x
PROV559;Aschaffenburg;x
PROV581;Würzburg;x
PROV612;Bayreuth;x
PROV624;Munich;x
PROV647;Landshut;x
PROV621;Ingolstadt;x
PROV636;Regensburg;x
PROV524;Zurich;x
PROV480;Basel;x
PROV486;Bern;x
PROV508;Lucerne;x
PROV451;Geneva;x
PROV470;Neuchâtel;x
PROV479;Sitten;x
PROV555;Chur;x
PROV602;Innsbruck;x
PROV661;Salzburg;x
PROV578;Bregenz;x
PROV663;Lienz;x
PROV743;Graz;x
PROV706;Judenburg;x
PROV679;Klagenfurt;x
PROV766;Vienna;x
PROV734;Sankt Pölten;x
PROV739;Krems;x
PROV681;Linz;x
PROV781;Sopron;x
PROV776;Eisenstadt;x
PROV700;Prague;x
PROV748;Hradec Králové;x
PROV664;Karlsbad;x
PROV704;Aussig;x
PROV674;Plzen;x
PROV703;Budejovice;x
PROV753;Brno;x
PROV794;Olomouc;x
PROV797;Bratislava;x
PROV817;Trencín;x
PROV821;Nitra;x
PROV849;Banská Bystrica;x
PROV895;Košice;x
PROV874;Rožnava;x
PROV780;Zalaegerszeg;x
PROV816;Pécs;x
PROV842;Budapest;x
PROV801;Gyor;x
PROV804;Székesfehérvár;x
PROV799;Kaposvár;x
PROV848;Kecskemét;x
PROV846;Miskolc;x
PROV918;Oradea;x
PROV903;Debrecen;x
PROV873;Szeged;x
PROV885;Békéscsaba;x
PROV944;Szatmár;x
PROV891;Temesvar;x
PROV922;Resicabánya;x
PROV958;Cluj;x
PROV960;Gyulafehervar;x
PROV952;Deva;x
PROV983;Nagyszeben;x
PROV1007;Brasso;x
PROV1028;Udvarhely;x
PROV977;Beszterce;x
PROV1021;Cernauti;x
PROV1020;Suceava;x
PROV1006;Bucharest;x
PROV951;Tirgu Jiu;x
PROV956;Craiova;x
PROV1001;Tirgoviste;x
PROV1044;Braila;x
PROV1059;Calarasi;x
PROV1072;Iasi;x
PROV1045;Botosani;x
PROV1036;Bacau;x
PROV1080;Galati;x
PROV1083;Constanta;x
PROV1097;Tulcea;x
PROV1094;Chisinau;x
PROV1063;Balti;x
PROV1101;Izmail;x
PROV751;Kolberg;x
PROV772;Köslin;x
PROV735;Küstrin;x
PROV750;Breslau;x
PROV742;Liegnitz;x
PROV802;Oppeln;x
PROV829;Kattowitz;x
PROV708;Görlitz;x
PROV798;Troppau;x
PROV826;Tesin;x
PROV831;Danzig;x
PROV812;Tuchel;x
PROV777;Deutsch Krone;x
PROV847;Elbing;x
PROV830;Torun;x
PROV880;Königsberg;x
PROV875;Allenstein;x
PROV926;Gumbinnen;x
PROV906;Memel;x
PROV767;Posen;x
PROV795;Bromberg;x
PROV805;Gniezno;x
PROV970;Lvov;x
PROV858;Krakow;x
PROV867;Novy Sacz;x
PROV913;Przemysl;x
PROV879;Warsaw;x
PROV954;Suwalki;x
PROV843;Plock;x
PROV909;Lomza;x
PROV822;Skierniewice;x
PROV925;Siedlice;x
PROV840;Lodz;x
PROV884;Radom;x
PROV865;Tarnow;x
PROV930;Lublin;x
PROV853;Kielce;x
PROV818;Kalisz;x
PROV1074;Minsk;x
PROV953;Bialystock;x
PROV473;Turin;x
PROV477;Aosta;x
PROV507;Novara;x
PROV515;Alessandria;x
PROV552;Genoa;x
PROV500;Savona;x
PROV543;Milan;x
PROV558;Bergamo;x
PROV577;Brescia;x
PROV658;Venice;x
PROV616;Verona;x
PROV646;Padua;x
PROV631;Treviso;x
PROV671;Udine;x
PROV610;Trent;x
PROV611;Bozen;x
PROV697;Trieste;x
PROV693;Gorizia;x
PROV563;Parma;x
PROV604;Modena;x
PROV584;Massa;x
PROV623;Bologna;x
PROV630;Ferrara;x
PROV641;Ravenna;x
PROV617;Florence;x
PROV597;Leghorn;x
PROV601;Lucca;x
PROV622;Siena;x
PROV615;Grosetto;x
PROV649;Rome;x
PROV635;Viterbo;x
PROV652;Perugia;x
PROV660;Ancona;x
PROV686;Aquila;x
PROV712;Naples;x
PROV728;Salerno;x
PROV775;Bari;x
PROV719;Foggia;x
PROV793;Brindisi;x
PROV761;Reggio di Calabria;x
PROV764;Catanzaro;x
PROV755;Potenza;x
PROV673;Palermo;x
PROV721;Messina;x
PROV714;Catania;x
PROV531;Cagliari;x
PROV518;Sassari;x
PROV738;Maribor;x
PROV710;Ljubljana;x
PROV698;Postojna;x
PROV702;Pola;x
PROV756;Zagreb;x
PROV763;Sisak;x
PROV733;Karlovac;x
PROV732;Senj;x
PROV771;Varaždin;x
PROV790;Bjelovar;x
PROV803;Požega;x
PROV715;Fiume;x
PROV824;Osijek;x
PROV770;Split;x
PROV745;Zadar;x
PROV791;Dubrovnik;x
PROV808;Sarajevo;x
PROV765;Bihac;x
PROV784;Banja Luka;x
PROV825;Tuzla;x
PROV832;Foca;x
PROV810;Mostar;x
PROV783;Livno;x
PROV1066;Kitwe;x
PROV857;Mitrovica;x
PROV887;Pancevo;x
PROV838;Vukovar;x
PROV860;Belgrade;x
PROV908;Bor;x
PROV889;Kragujevac;x
PROV864;Užice;x
PROV898;Niš;x
PROV921;Leskovac;x
PROV856;Ulcinj;x
PROV894;Pristina;x
PROV886;Prizren;x
PROV862;Novi Pazar;x
PROV946;Salonika;x
PROV917;Skopje;x
PROV896;Bitola;x
PROV968;Petrich;x
PROV950;Sofia;x
PROV948;Vidin;x
PROV1026;Ruse;x
PROV996;Pleven;x
PROV1034;Shumen;x
PROV1082;Varna;x
PROV991;Plovdiv;x
PROV999;Stara Zagora;x
PROV1062;Burgas;x
PROV1058;Silistre;x
PROV900;Florina;x
PROV902;Grevena;x
PROV929;Edessa;x
PROV967;Polygyros;x
PROV973;Kavala;x
PROV888;Janina;x
PROV901;Arta;x
PROV870;Corfu;x
PROV893;Zante;x
PROV1035;Edirne;x
PROV1012;Xanthe;x
PROV1033;Dedeagatch;x
PROV934;Larissa;x
PROV949;Volos;x
PROV915;Trikkala;x
PROV975;Athens;x
PROV939;Amfissa;x
PROV916;Lamia;x
PROV899;Missolonghi;x
PROV966;Khalkis;x
PROV932;Nafplion;x
PROV947;Corinth;x
PROV920;Kalamata;x
PROV907;Patras;x
PROV1040;Chios;x
PROV1025;Myteline;x
PROV1003;Cyclades;x
PROV1055;Dodecanese;x
PROV982;Chania;x
PROV1016;Iraklion;x
PROV871;Tirana;x
PROV863;Shkoder;x
PROV866;Durres;x
PROV861;Vlore;x
PROV878;Gjirokaster;x
PROV717;Malta;x
PROV1221;Nicosia;x
PROV1204;Limassol;x
PROV1224;Famagusta;x
PROV1071;Kirklareli;x
PROV1053;Gallipoli;x
PROV1100;Istanbul;x
PROV1126;Üsküdar;x
PROV1134;Izmit;x
PROV1098;Bursa;x
PROV1064;Balikesir;x
PROV1046;Canakkale;x
PROV1140;Afyon;x
PROV1112;Kütahya;x
PROV1148;Eskishehir;x
PROV1056;Izmir;x
PROV1079;Manisa;x
PROV1110;Denizli;x
PROV1081;Mugla;x
PROV1180;Konya;x
PROV1133;Burdur;x
PROV1131;Antalya;x
PROV1170;Ankara;x
PROV1245;Amasya;x
PROV1246;Kayseri;x
PROV1283;Sivas;x
PROV1202;Kastamonu;x
PROV1162;Bolu;x
PROV1362;Trabzon;x
PROV1254;Sinop;x
PROV1314;Giresun;x
PROV1397;Kars;x
PROV1384;Ardahan;x
PROV1369;Erzurum;x
PROV1346;Erzincan;x
PROV1325;Malatya;x
PROV1401;Van;x
PROV1372;Bitlis;x
PROV1389;Hakkari;x
PROV1361;Diyarbakir;x
PROV1261;Adana;x
PROV1210;Mersin;x
PROV1292;Marash;x
PROV1306;Aleppo;x
PROV1308;Antep;x
PROV1329;Urfa;x
PROV1291;Antioch;x
PROV1338;Dayr al-Zour;x
PROV1285;Damascus;x
PROV1304;Homs;x
PROV1311;Hama;x
PROV1289;Latakia;x
PROV1300;Suwayda;x
PROV1324;Palmyra;x
PROV1277;Amman;x
PROV1284;Jerash;x
PROV1303;Ruwayshid;x
PROV1281;Maan;x
PROV1286;Baalbeck;x
PROV1278;Beirut;x
PROV1288;Askaleh;x
PROV1271;Sidon;x
PROV1264;Acre;x
PROV1263;Jerusalem;x
PROV1268;Nablus;x
PROV1256;Jaffa;x
PROV1249;Gaza;x
PROV1253;Beersheba;x
PROV1267;Aqaba;x
PROV1385;Mosul;x
PROV1412;Arbil;x
PROV1420;Kirkuk;x
PROV1430;Baghdad;x
PROV1383;Samarra;x
PROV1434;Mendeli;x
PROV1409;Karbala;x
PROV1439;Kut;x
PROV1355;Rutbah;x
PROV1481;Basra;x
PROV1463;Nasiriyya;x
PROV1413;Najaf;x
PROV1471;Kuwait;x
PROV984;Grodno;x
PROV976;Brest-Litovsk;x
PROV1017;Lida;x
PROV1009;Baranovichi;x
PROV1008;Pinsk;x
PROV1068;Slutsk;x
PROV1090;Mozyr;x
PROV1171;Smolensk;x
PROV1155;Orsha;x
PROV1116;Vitebsk;x
PROV1091;Polotsk;x
PROV1037;Pastavy;x
PROV1107;Mogilev;x
PROV1149;Gomel;x
PROV943;Uzgorord;x
PROV961;Stryi;x
PROV1011;Ternopil;x
PROV986;Stanislavov;x
PROV1089;Vinnitsa;x
PROV1050;Proskorov;x
PROV1029;Rovne;x
PROV987;Kovel;x
PROV1130;Kiev;x
PROV1084;Korosten;x
PROV1099;Zhitomir;x
PROV1157;Cherkassy;x
PROV1163;Chernigov;x
PROV1186;Poltava;x
PROV1211;Simferopol;x
PROV1185;Cherson;x
PROV1275;Kerch;x
PROV1232;Sevastopol;x
PROV1141;Odessa;x
PROV1121;Pervomaisk;x
PROV1177;Nikolaev;x
PROV1184;Krivoy Rog;x
PROV1233;Ekaterinoslav;x
PROV1236;Melitopol;x
PROV1273;Kramatorsk;x
PROV1301;Yuzovka;x
PROV1320;Mariupol;x
PROV1229;Kursk;x
PROV1294;Kharkov;x
PROV1344;Rostov;x
PROV1341;Luhansk;x
PROV1358;Archangel;x
PROV1108;Petsamo;x
PROV1109;Kandalaksha;x
PROV1127;Kostomushka;x
PROV1433;Mezen;x
PROV1496;Naryn Mar;x
PROV1429;Ust Sysolsk;x
PROV1207;Povyents;x
PROV1342;Vologda;x
PROV1402;Kotlas;x
PROV1370;Uglich;x
PROV1262;Belozersk;x
PROV1295;Vyterga;x
PROV1125;St Petersburg;x
PROV1192;Petrozavorsk;x
PROV1104;Luga;x
PROV1087;Gdov;x
PROV1255;Tver;x
PROV1200;Rzhev;x
PROV1228;Staritsa;x
PROV1336;Yaroslavl;x
PROV1147;Novgorod;x
PROV1198;Tikhvin;x
PROV1189;Borovichi;x
PROV1085;Pskov;x
PROV1132;Velikiye Luki;x
PROV1305;Moscow;x
PROV1274;Borodino;x
PROV1269;Kaluga;x
PROV1298;Tula;x
PROV1339;Ryazan;x
PROV1318;Vladimir;x
PROV1230;Vyazma;x
PROV1227;Peremyshl;x
PROV1181;Bryansk;x
PROV1251;Orel;x
PROV1279;Belgorod;x
PROV1330;Voronets;x
PROV1395;Nizhni Novgorod;x
PROV1398;Penza;x
PROV1375;Ivanovo;x
PROV1380;Kostorma;x
PROV1405;Galich;x
PROV1364;Tambov;x
PROV1538;Perm;x
PROV1416;Vetluga;x
PROV1465;Vyatkha;x
PROV1516;Glasov;x
PROV1466;Kazan;x
PROV1505;Sarapul;x
PROV1502;Chistopol;x
PROV1449;Simbirsk;x
PROV1495;Samara;x
PROV1459;Syzran;x
PROV1468;Astrakhan;x
PROV1410;Saratov;x
PROV1453;Novo Uzensk;x
PROV1392;Tsaritsyn;x
PROV1437;Zarevka;x
PROV1414;Elitsa;x
PROV1524;Ufa;x
PROV1479;Busuluk;x
PROV1528;Orenburg;x
PROV1368;Migolinskaya;x
PROV1378;Chirskaya;x
PROV1347;Azov;x
PROV1337;Ekaterinodar;x
PROV1313;Novorossiysk;x
PROV1381;Stavropol;x
PROV1356;Adygei;x
PROV1472;Derbent;x
PROV1462;Gunib;x
PROV1425;Vladikavkaz;x
PROV1435;Grozny;x
PROV1404;Pyatigorsk;x
PROV1452;Kizylyar;x
PROV1573;Ekaterinburg;x
PROV1571;Chelyabinsk;x
PROV1565;Orsk;x
PROV1588;Tyumen;x
PROV1583;Berezov;x
PROV1757;Tomsk;x
PROV1667;Omsk;x
PROV1657;Nizhnevartovsk;x
PROV1628;Tobolsk;x
PROV1749;Barnaul;x
PROV1755;Ulala;x
PROV1794;Bryanka;x
PROV1802;Krasnoyarsk;x
PROV1432;Tblisi;x
PROV1421;Pasanauri;x
PROV1394;Kutaisi;x
PROV1408;Akhaltsikhe;x
PROV1391;Poti;x
PROV1373;Sukhumi;x
PROV1390;Batum;x
PROV1428;Erivan;x
PROV1426;Gyumri;x
PROV1450;Kapan;x
PROV1442;Nakhichevan;x
PROV1488;Baku;x
PROV1489;Siyazen;x
PROV1467;Sheki;x
PROV1448;Ganja;x
PROV1461;Agdam;x
PROV1491;Lankaran;x
PROV1458;Tabriz;x
PROV1431;Khvoy;x
PROV1436;Urumia;x
PROV1454;Mahabad;x
PROV1469;Ardabil;x
PROV1497;Rasht;x
PROV1514;Noshehr;x
PROV1531;Sari;x
PROV1540;Gorgan;x
PROV1457;Kermanshah;x
PROV1460;Sanandaj;x
PROV1464;Ilam;x
PROV1476;Khoramabad;x
PROV1511;Tehran;x
PROV1484;Hamadan;x
PROV1480;Zanjan;x
PROV1500;Qazvin;x
PROV1507;Qom;x
PROV1527;Semnan;x
PROV1510;Isfahan;x
PROV1501;Arak;x
PROV1520;Kashan;x
PROV1534;Yazd;x
PROV1483;Ahvaz;x
PROV1492;Abadan;x
PROV1487;Dezful;x
PROV1508;Dehkord;x
PROV1519;Shiraz;x
PROV1515;Bushire;x
PROV1523;Yasuj;x
PROV1522;Kangan;x
PROV1543;Sirjan;x
PROV1554;Kerman;x
PROV1532;Lengeh;x
PROV1551;Bandar Abbas;x
PROV1558;Bam;x
PROV1576;Zahedan;x
PROV1563;Jask;x
PROV1575;Chabahar;x
PROV1570;Mashhad;x
PROV1553;Birjand;x
PROV1544;Sabzevar;x
PROV1556;Bojnurd;x
PROV1365;Mecca;x
PROV1345;Jidda;x
PROV1317;Medina;x
PROV1258;Tabuk;x
PROV1387;Abha;x
PROV1310;Kaf;x
PROV1438;Riyadh;x
PROV1379;Rafha;x
PROV1396;Halaban;x
PROV1357;Hail;x
PROV1440;Sharurah;x
PROV1513;Bahrain;x
PROV1475;Qatif;x
PROV1482;Hufuf;x
PROV1518;Doha;x
PROV1564;Muscat;x
PROV1526;Abu Dhabi;x
PROV1549;Dubai;x
PROV1550;Sohar;x
PROV1552;Nizwa;x
PROV1566;Sur;x
PROV1546;Duqm;x
PROV1478;Mukalla;x
PROV1529;Salalah;x
PROV1503;Ghayda;x
PROV1446;Bayda;x
PROV1530;Socotra;x
PROV1415;Sana;x
PROV1407;Hodeida;x
PROV1419;Taizz;x
PROV1605;Qaraganda;x
PROV1473;Guryev;x
PROV1537;Aqtobe;x
PROV1597;Kokshetau;x
PROV1607;Yasi;x
PROV1665;Alma Ata;x
PROV1703;Semipalatinsk;x
PROV1695;Qaratal;x
PROV1638;Bishkek;x
PROV1649;Naryn;x
PROV1578;Khiva;x
PROV1557;Nukus;x
PROV1586;Kyzylorda;x
PROV1517;Aqtau;x
PROV1622;Tashkent;x
PROV1561;Dashhowuz;x
PROV1600;Shymkent;x
PROV1590;Bukhara;x
PROV1604;Samarkand;x
PROV1598;Qarshi;x
PROV1615;Khojand;x
PROV1640;Kokand;x
PROV1632;Osh;x
PROV1560;Ashkhabad;x
PROV1533;Kyzyl Arvat;x
PROV1581;Merv;x
PROV1619;Kulob;x
PROV1639;Khorug;x
PROV1618;Kabul;x
PROV1626;Faizabad;x
PROV1594;Balkh;x
PROV1582;Herat;x
PROV1595;Bamyan;x
PROV1584;Farrah;x
PROV1596;Kandahar;x
PROV1635;Jalalabad;x
PROV1609;Ghazni;x
PROV1631;Peshawar;x
PROV1608;Quetta;x
PROV1585;Dalbandin;x
PROV1592;Kalat;x
PROV1589;Bela;x
PROV1646;Chitral;x
PROV1673;Srinagar;x
PROV1654;Gilgit;x
PROV1689;Leh;x
PROV1650;Lahore;x
PROV1634;Multan;x
PROV1662;Sialkot;x
PROV1645;Attock;x
PROV1636;Bahawalpur;x
PROV1641;Shahpur;x
PROV1677;Amritsar;x
PROV1672;Firozpur;x
PROV1688;Simla;x
PROV1696;Delhi;x
PROV1676;Panipat;x
PROV1711;Dehra Dun;x
PROV1706;Meerut;x
PROV1710;Agra;x
PROV1717;Cawnpore;x
PROV1735;Lucknow;x
PROV1738;Allahabad;x
PROV1748;Fyzabad;x
PROV1751;Benares;x
PROV1752;Gorakhpur;x
PROV1764;Patna;x
PROV1760;Gaya;x
PROV1767;Kharswari;x
PROV1776;Bhagalpur;x
PROV1780;Calcutta;x
PROV1783;Darjeeling;x
PROV1781;Bardwan;x
PROV1797;Dacca;x
PROV1788;Rajshahi;x
PROV1790;Jessore;x
PROV1805;Chittagong;x
PROV1798;Gauhati;x
PROV1811;Imphal;x
PROV1774;Cuttack;x
PROV1763;Keunjahr;x
PROV1756;Sambalpur;x
PROV1671;Ajmer;x
PROV1633;Jaisalmer;x
PROV1637;Jodhpur;x
PROV1653;Bikaner;x
PROV1683;Jaipur;x
PROV1660;Udaipur;x
PROV1697;Gwalior;x
PROV1674;Indore;x
PROV1699;Bhopal;x
PROV1724;Chhatarpur;x
PROV1744;Rewa;x
PROV1713;Jubbulpore;x
PROV1691;Hoshangabad;x
PROV1714;Nagpur;x
PROV1692;Amarati;x
PROV1742;Jagdalpur;x
PROV1745;Raipur;x
PROV1747;Bilaspur;x
PROV1750;Raigarh;x
PROV1709;Hyderabad;x
PROV1681;Aurangabad;x
PROV1704;Nizamabad;x
PROV1690;Gulbarga;x
PROV1725;Warangal;x
PROV1612;Karachi;x
PROV1613;Sukkur;x
PROV1620;Umarkot;x
PROV1647;Ahmedabad;x
PROV1629;Rajkot;x
PROV1623;Mandvi;x
PROV1643;Patan;x
PROV1656;Baroda;x
PROV1655;Surat;x
PROV1658;Bombay;x
PROV1664;Nasik;x
PROV1663;Poona;x
PROV1680;Bijapur;x
PROV1661;Kolhapur;x
PROV1675;Belgaum;x
PROV1670;Goa;x
PROV1718;Madras;x
PROV1743;Vizagapatnam;x
PROV1731;Masulipatnam;x
PROV1730;Nellore;x
PROV1687;Kurnool;x
PROV1716;Tanjore;x
PROV1707;Madurai;x
PROV1702;Coimbatore;x
PROV1732;Pondicherry;x
PROV1698;Bangalore;x
PROV1686;Mysore;x
PROV1679;Chitaldroog;x
PROV1678;Mangalore;x
PROV1685;Calicut;x
PROV1693;Cochin;x
PROV1701;Trivandrum;x
PROV1813;Andaman Islands;x
PROV1734;Colombo;x
PROV1736;Jaffna;x
PROV1740;Kandy;x
PROV1746;Trincomalee;x
PROV1652;Maldives;x
PROV1765;Katmandu;x
PROV1739;Jumla;x
PROV1787;Tumlong;x
PROV1791;Thimpu;x
PROV1812;Sittwe;x
PROV1424;Aden;x
PROV1792;Kyzyl;x
PROV1810;Jiayuguan;x
PROV1801;Makhai;x
PROV1795;Kegudo;x
PROV1803;Lhasa;x
